Record ID
Lap ID
Riding Time [sec]
Pedal Power [W]
ANT+ Power
Cadence [rpm]
Pedal Efficiency [%]
Heart Rate [bpm]
Left Power [W]
Left Efficiency [%]
Left Tangential 0 [N]
Left Tangential 30 [N]
Left Tangential 60 [N]
Left Tangential 90 [N]
Left Tangential 120 [N]
Left Tangential 150 [N]
Left Tangential 180 [N]
Left Tangential 210 [N]
Left Tangential 240 [N]
Left Tangential 270 [N]
Left Tangential 300 [N]
Left Tangential 330 [N]
Left Radial 0 [N]
Left Radial 30 [N]
Left Radial 60 [N]
Left Radial 90 [N]
Left Radial 120 [N]
Left Radial 150 [N]
Left Radial 180 [N]
Left Radial 210 [N]
Left Radial 240 [N]
Left Radial 270 [N]
Left Radial 300 [N]
Left Radial 330 [N]
Right Power [W]
Right Efficiency [%]
Right Tangential 0 [N]
Right Tangential 30 [N]
Right Tangential 60 [N]
Right Tangential 90 [N]
Right Tangential 120 [N]
Right Tangential 150 [N]
Right Tangential 180 [N]
Right Tangential 210 [N]
Right Tangential 240 [N]
Right Tangential 270 [N]
Right Tangential 300 [N]
Right Tangential 330 [N]
Right Radial 0 [N]
Right Radial 30 [N]
Right Radial 60 [N]
Right Radial 90 [N]
Right Radial 120 [N]
Right Radial 150 [N]
Right Radial 180 [N]
Right Radial 210 [N]
Right Radial 240 [N]
Right Radial 270 [N]
Right Radial 300 [N]
Right Radial 330 [N]
Latitude
Longitude
Altitude [m]
Speed [km/h]
Distance [km]
GPS Speed [km/h]
Left Torque [Nm]
Right Torque [Nm]
